date,sow_id,activity_level,temperature_c,vulva_swelling,heat_sign,behavior_change,detected_by
string,string,continuous,continuous,Mild Moderate None Severe,Allowing\ Mount Mounting\ Other\ Sows None Restlessness Standing\ Heat,Aggression Increased\ Vocalization Loss\ of\ Appetite Normal,AI\ Camera Caretaker Manual\ Check Sensor
meta,meta,,,,,,
2024-01-23,SOW-1029,1.03,37.65,Mild,Mounting Other Sows,Loss of Appetite,Sensor
2024-12-27,SOW-1042,1.04,37.05,None,Mounting Other Sows,Normal,Sensor
2024-11-25,SOW-1035,2.81,39.53,Severe,Mounting Other Sows,Aggression,AI Camera
2024-02-19,SOW-1004,2.83,40.14,Mild,None,Normal,Caretaker
2024-10-24,SOW-1016,1.26,40.35,Severe,Standing Heat,Aggression,Manual Check
2024-03-25,SOW-1047,1.49,37.11,None,Restlessness,Loss of Appetite,Caretaker
2024-04-06,SOW-1006,2.25,37.76,Severe,Standing Heat,Aggression,Sensor
2024-07-24,SOW-1014,2.19,40.21,Severe,None,Aggression,Sensor
2024-10-09,SOW-1034,2.52,39.81,Moderate,Allowing Mount,Aggression,Caretaker
2024-03-03,SOW-1003,2.81,38.04,Mild,Restlessness,Normal,Manual Check
2024-09-03,SOW-1008,2.83,37.98,Mild,Allowing Mount,Loss of Appetite,Sensor
2024-09-08,SOW-1041,1.40,40.21,Mild,Restlessness,Normal,Caretaker
2024-05-02,SOW-1028,2.49,38.10,Mild,Restlessness,Increased Vocalization,Caretaker
2024-08-28,SOW-1038,1.54,40.09,Mild,Mounting Other Sows,Normal,Manual Check
2024-03-07,SOW-1010,0.82,39.79,Mild,Restlessness,Loss of Appetite,AI Camera
2024-03-15,SOW-1000,1.99,37.06,Mild,None,Aggression,Manual Check
2024-09-24,SOW-1042,2.70,37.61,Moderate,Allowing Mount,Loss of Appetite,Sensor
2024-07-11,SOW-1042,2.88,38.11,None,Mounting Other Sows,Normal,Caretaker
2024-03-28,SOW-1043,1.92,38.99,Moderate,Mounting Other Sows,Increased Vocalization,AI Camera
2024-03-20,SOW-1018,0.75,37.05,Severe,Restlessness,Increased Vocalization,Manual Check
2024-12-18,SOW-1017,2.15,40.09,None,Mounting Other Sows,Aggression,AI Camera
2024-05-27,SOW-1038,2.13,40.06,Severe,Allowing Mount,Increased Vocalization,Caretaker
2024-10-10,SOW-1040,0.84,39.57,None,None,Loss of Appetite,Sensor
2024-05-27,SOW-1008,1.89,38.16,Mild,None,Increased Vocalization,Sensor
2024-12-07,SOW-1037,1.38,39.48,Severe,Mounting Other Sows,Increased Vocalization,Caretaker
2024-09-09,SOW-1033,1.40,38.48,None,Restlessness,Normal,AI Camera
2024-08-17,SOW-1021,0.79,39.23,None,None,Increased Vocalization,Caretaker
2024-04-28,SOW-1008,2.23,38.90,Moderate,Allowing Mount,Increased Vocalization,AI Camera
2024-04-29,SOW-1027,0.61,39.55,Mild,Restlessness,Aggression,AI Camera
2024-06-16,SOW-1014,2.63,38.64,Moderate,Restlessness,Loss of Appetite,AI Camera
2024-09-20,SOW-1011,0.61,39.75,None,Standing Heat,Increased Vocalization,Caretaker
2024-01-17,SOW-1036,2.52,37.34,Moderate,Mounting Other Sows,Loss of Appetite,Manual Check
2024-03-01,SOW-1005,2.23,39.18,Severe,Mounting Other Sows,Normal,Caretaker
2024-05-08,SOW-1042,1.91,37.28,Severe,Mounting Other Sows,Normal,Caretaker
2024-04-16,SOW-1027,1.21,39.17,Moderate,Mounting Other Sows,Increased Vocalization,Sensor
2024-06-22,SOW-1025,2.60,37.89,Moderate,Mounting Other Sows,Increased Vocalization,Caretaker
2024-11-19,SOW-1015,1.09,37.47,Mild,Mounting Other Sows,Aggression,Sensor
2024-08-03,SOW-1044,2.03,37.60,Severe,Restlessness,Normal,AI Camera
2024-07-07,SOW-1048,1.02,37.44,Mild,Restlessness,Aggression,AI Camera
2024-01-06,SOW-1043,1.60,38.90,Moderate,None,Loss of Appetite,Sensor
2024-10-13,SOW-1004,1.23,39.09,Moderate,None,Loss of Appetite,Caretaker
2024-02-16,SOW-1005,1.88,38.55,Severe,Standing Heat,Normal,AI Camera
2024-11-05,SOW-1035,2.39,39.88,Mild,Restlessness,Normal,Caretaker
2024-03-24,SOW-1029,2.47,39.78,Mild,Restlessness,Increased Vocalization,Manual Check
2024-11-30,SOW-1021,0.61,38.19,None,None,Increased Vocalization,Caretaker
2024-04-02,SOW-1020,2.43,37.55,Severe,Standing Heat,Aggression,AI Camera
2024-06-13,SOW-1034,0.96,37.69,None,Allowing Mount,Aggression,Sensor
2024-03-21,SOW-1048,2.91,38.34,Moderate,Mounting Other Sows,Loss of Appetite,Caretaker
2024-05-09,SOW-1040,0.69,38.55,Moderate,Mounting Other Sows,Aggression,Manual Check
2024-06-22,SOW-1045,1.41,40.25,None,Mounting Other Sows,Aggression,Manual Check
2024-11-10,SOW-1022,1.30,39.92,None,Mounting Other Sows,Normal,Caretaker
2024-01-12,SOW-1003,2.74,37.69,Moderate,Restlessness,Aggression,AI Camera
2024-08-28,SOW-1037,2.44,39.01,Mild,Mounting Other Sows,Normal,Manual Check
2024-11-16,SOW-1002,2.01,40.45,Moderate,Restlessness,Loss of Appetite,Caretaker
2024-11-26,SOW-1001,0.61,37.34,None,Standing Heat,Aggression,Sensor
